

 [+] (Building | Fetching) gitlab-cli :: https://gitlab.com/gitlab-org/cli [Monday, 2026-09-14 (06:43:29 PM) UTC]

warning: redirecting to https://gitlab.com/gitlab-org/cli.git/
github.com/segmentio/asm/cpu/cpuid
github.com/segmentio/asm/internal/unsafebytes
gitlab.com/gitlab-org/cli/internal/commands/token/filter
iter
weak
internal/reflectlite
sync
k8s.io/klog/v2/internal/dbg
slices
maps
k8s.io/apimachinery/pkg/util/sets
sort
errors
internal/testlog
io
strconv
internal/oserror
path
bytes
reflect
syscall
encoding/base64
strings
hash
crypto
internal/bisect
internal/godebug
bufio
github.com/clipperhouse/uax29/v2/graphemes
crypto/internal/fips140deps/godebug
crypto/internal/fips140
time
internal/syscall/execenv
internal/syscall/unix
github.com/clipperhouse/displaywidth
crypto/internal/impl
crypto/internal/fips140/sha256
crypto/internal/fips140/sha3
crypto/internal/fips140/sha512
crypto/internal/entropy/v1.0.0
crypto/internal/fips140/hmac
math/rand/v2
internal/fmtsort
crypto/internal/fips140/check
crypto/internal/fips140/aes
crypto/fips140
crypto/internal/randutil
math/rand
encoding/binary
encoding/json/internal
encoding/json/internal/jsonflags
encoding/json/internal/jsonopts
io/fs
internal/poll
context
internal/filepathlite
encoding/json/internal/jsonwire
encoding/base32
unique
os
golang.org/x/sys/unix
encoding/json/jsontext
net/netip
hash/adler32
fmt
crypto/internal/sysrand
github.com/mattn/go-runewidth
crypto/internal/fips140/drbg
crypto/internal/fips140/aes/gcm
crypto/internal/fips140only
io/ioutil
github.com/charmbracelet/x/term
crypto/cipher
encoding/hex
math/big
net/url
encoding/json/v2
crypto/internal/boring
crypto/internal/rand
path/filepath
runtime/cgo
os/exec
compress/flate
crypto/rand
uuid
database/sql/driver
image
compress/zlib
hash/crc32
github.com/charmbracelet/x/termios
image/png
encoding/json
github.com/muesli/cancelreader
os/user
golang.org/x/sync/errgroup
hash/maphash
log
github.com/lucasb-eyer/go-colorful
os/signal
github.com/muesli/mango
encoding/csv
flag
github.com/xo/terminfo
vendor/golang.org/x/net/dns/dnsmessage
github.com/charmbracelet/x/ansi
github.com/charmbracelet/x/exp/charmtone
internal/singleflight
regexp/syntax
text/template/parse
github.com/charmbracelet/colorprofile
github.com/charmbracelet/x/ansi/kitty
regexp
text/template
github.com/charmbracelet/ultraviolet
net
github.com/muesli/roff
golang.org/x/text/internal/tag
golang.org/x/text/internal/language
golang.org/x/text/transform
golang.org/x/text/unicode/norm
golang.org/x/text/internal/language/compact
golang.org/x/text/language
runtime/debug
golang.org/x/text/internal
github.com/google/go-querystring/query
golang.org/x/text/cases
compress/gzip
crypto/aes
crypto/des
crypto/internal/fips140/nistec/fiat
crypto/internal/fips140/edwards25519/field
charm.land/lipgloss/v2
crypto/internal/boring/bbig
crypto/internal/fips140/bigmod
crypto/internal/fips140cache
crypto/sha3
crypto/internal/fips140hash
crypto/sha512
internal/saferio
encoding/asn1
github.com/spf13/pflag
crypto/internal/fips140/nistec
vendor/golang.org/x/crypto/cryptobyte
crypto/internal/fips140/edwards25519
crypto/internal/fips140/ed25519
crypto/internal/fips140/hkdf
crypto/ed25519
crypto/hkdf
crypto/hmac
crypto/internal/fips140/mlkem
crypto/mlkem
crypto/sha256
vendor/golang.org/x/crypto/chacha20
vendor/golang.org/x/crypto/internal/poly1305
github.com/muesli/mango-pflag
github.com/spf13/cobra
vendor/golang.org/x/sys/cpu
crypto/internal/fips140/tls12
crypto/internal/fips140/tls13
crypto/internal/fips140/ecdh
crypto/elliptic
crypto/ecdh
crypto/internal/fips140/ecdsa
vendor/golang.org/x/crypto/chacha20poly1305
crypto/md5
crypto/ecdsa
crypto/internal/fips140/mldsa
crypto/hpke
github.com/muesli/mango-cobra
crypto/mldsa
charm.land/fang/v2
crypto/rc4
crypto/internal/fips140/rsa
crypto/sha1
crypto/tls/internal/fips140tls
crypto/dsa
crypto/x509/pkix
encoding/pem
vendor/golang.org/x/text/transform
vendor/golang.org/x/text/unicode/bidi
vendor/golang.org/x/text/unicode/norm
net/textproto
crypto/rsa
mime
vendor/golang.org/x/text/secure/bidirule
mime/quotedprintable
crypto/x509
net/http/internal
net/http/internal/ascii
vendor/golang.org/x/net/http2/hpack
mime/multipart
net/http/internal/httpsfv
gitlab.com/gitlab-org/api/client-go/v3/internal/graphqlfields
vendor/golang.org/x/net/idna
golang.org/x/time/rate
gitlab.com/gitlab-org/api/client-go/v3/internal/graphql
log/slog/internal/buffer
log/slog
github.com/adrg/xdg/internal/pathutil
github.com/adrg/xdg/internal/userdirs
github.com/adrg/xdg
vendor/golang.org/x/net/http/httpguts
vendor/golang.org/x/net/http/httpproxy
github.com/google/renameio/v2
github.com/google/shlex
github.com/godbus/dbus/v5
charm.land/glamour/v2/internal/autolink
charm.land/lipgloss/v2/table
encoding/xml
crypto/tls
github.com/dlclark/regexp2/syntax
html
embed
github.com/dlclark/regexp2
github.com/aymerick/douceur/css
github.com/gorilla/css/scanner
github.com/aymerick/douceur/parser
github.com/zalando/go-keyring/secret_service
github.com/microcosm-cc/bluemonday/css
github.com/zalando/go-keyring
github.com/alecthomas/chroma/v2
golang.org/x/net/html
github.com/yuin/goldmark-emoji/definition
github.com/yuin/goldmark/util
github.com/yuin/goldmark/text
github.com/alecthomas/chroma/v2/formatters/html
github.com/alecthomas/chroma/v2/formatters/svg
github.com/alecthomas/chroma/v2/styles
github.com/alecthomas/chroma/v2/lexers
github.com/alecthomas/chroma/v2/formatters
github.com/microcosm-cc/bluemonday
github.com/yuin/goldmark/ast
hash/fnv
net/http/httptrace
gitlab.com/gitlab-org/cli/internal/browser
gitlab.com/gitlab-org/cli/internal/run
net/http/internal/httpcommon
gitlab.com/gitlab-org/cli/internal/glinstance
go.yaml.in/yaml/v3
net/http/internal/http2
github.com/yuin/goldmark-emoji/ast
github.com/yuin/goldmark/extension/ast
github.com/yuin/goldmark/renderer
github.com/alecthomas/chroma/v2/quick
github.com/yuin/goldmark/parser
charm.land/glamour/v2/ansi
github.com/yuin/goldmark/renderer/html
github.com/MakeNowJust/heredoc/v2
github.com/yuin/goldmark
charm.land/bubbletea/v2
github.com/yuin/goldmark-emoji
charm.land/glamour/v2/styles
github.com/yuin/goldmark/extension
charm.land/bubbles/v2/key
net/http
github.com/dustin/go-humanize
charm.land/bubbles/v2/internal/memoization
github.com/atotto/clipboard
charm.land/huh/v2/internal/accessibility
github.com/catppuccin/go
charm.land/glamour/v2
charm.land/bubbles/v2/filepicker
charm.land/bubbles/v2/help
charm.land/bubbles/v2/spinner
charm.land/bubbles/v2/cursor
charm.land/bubbles/v2/viewport
charm.land/bubbles/v2/textinput
charm.land/huh/v2/internal/compat
github.com/charmbracelet/x/exp/strings
github.com/mitchellh/hashstructure/v2
charm.land/bubbles/v2/textarea
github.com/mattn/go-isatty
github.com/mattn/go-colorable
golang.org/x/term
github.com/fatih/color
github.com/itchyny/timefmt-go
github.com/briandowns/spinner
charm.land/huh/v2
github.com/itchyny/gojq
github.com/mgutz/ansi
github.com/aymanbagabas/go-osc52/v2
github.com/muesli/termenv
github.com/fsnotify/fsnotify/internal
github.com/fsnotify/fsnotify
gitlab.com/gitlab-org/cli/internal/theme
github.com/go-viper/mapstructure/v2/internal/errors
github.com/go-viper/mapstructure/v2
github.com/sourcegraph/conc/panics
github.com/sourcegraph/conc
github.com/sourcegraph/conc/pool
github.com/spf13/afero/internal/common
github.com/spf13/afero/mem
golang.org/x/text/runes
github.com/spf13/cast/internal
html/template
golang.org/x/text/encoding
github.com/hashicorp/go-cleanhttp
golang.org/x/oauth2/internal
github.com/hashicorp/go-retryablehttp
golang.org/x/oauth2
golang.org/x/oauth2/endpoints
gitlab.com/gitlab-org/api/client-go/v3
net/http/httputil
gitlab.com/gitlab-org/api/client-go/v3/gitlaboauth2
github.com/spf13/afero
github.com/spf13/cast
golang.org/x/text/encoding/internal
golang.org/x/text/encoding/unicode
github.com/subosito/gotenv
github.com/spf13/viper/internal/encoding/json
github.com/pelletier/go-toml/v2/internal/danger
github.com/pelletier/go-toml/v2/unstable
github.com/sagikazarmark/locafero
github.com/spf13/viper/internal/encoding/dotenv
github.com/spf13/viper/internal/encoding/yaml
github.com/stretchr/testify/assert/yaml
github.com/stretchr/testify/internal/difflib
github.com/stretchr/testify/internal/spew
github.com/pelletier/go-toml/v2/internal/tracker
internal/gate
internal/nettest
github.com/pelletier/go-toml/v2
net/http/internal/testcert
internal/sysinfo
runtime/trace
github.com/hashicorp/errwrap
testing
github.com/hashicorp/go-multierror
gitlab.com/gitlab-org/cli/internal/text
gitlab.com/gitlab-org/cli/internal/tableprinter
github.com/spf13/viper/internal/encoding/toml
github.com/tidwall/pretty
github.com/spf13/viper
github.com/golang-jwt/jwt/v5
github.com/docker/docker-credential-helpers/credentials
github.com/docker/docker-credential-helpers/client
github.com/docker/cli/cli/config/credentials
github.com/sirupsen/logrus
github.com/docker/cli/cli/config/memorystore
gitlab.com/gitlab-org/cli/internal/fsx
net/http/httptest
github.com/google/uuid
github.com/docker/cli/cli/config/configfile
gitlab.com/gitlab-org/cli/internal/commands/auth/generate/dpop
github.com/stretchr/testify/assert
golang.org/x/crypto/ed25519
golang.org/x/crypto/chacha20
github.com/docker/cli/cli/config
golang.org/x/crypto/cryptobyte
gitlab.com/gitlab-org/cli/internal/dockercredhelper
golang.org/x/crypto/curve25519
golang.org/x/crypto/internal/poly1305
golang.org/x/crypto/blowfish
golang.org/x/crypto/ssh/internal/bcrypt_pbkdf
archive/zip
golang.org/x/crypto/ssh
github.com/stretchr/testify/require
github.com/gdamore/encoding
github.com/gdamore/tcell/v2/terminfo
github.com/gdamore/tcell/v2/terminfo/a/ansi
github.com/gdamore/tcell/v2/terminfo/t/tmux
github.com/gdamore/tcell/v2/terminfo/v/vt100
github.com/gdamore/tcell/v2/terminfo/v/vt102
github.com/gdamore/tcell/v2/terminfo/v/vt220
github.com/gdamore/tcell/v2/terminfo/dynamic
github.com/gdamore/tcell/v2/terminfo/x/xterm
github.com/gdamore/tcell/v2/terminfo/base
github.com/gdamore/tcell/v2/terminfo/a/aixterm
github.com/gdamore/tcell/v2/terminfo/a/alacritty
github.com/gdamore/tcell/v2/terminfo/c/cygwin
github.com/gdamore/tcell/v2/terminfo/d/dtterm
github.com/gdamore/tcell/v2/terminfo/e/emacs
github.com/gdamore/tcell/v2/terminfo/f/foot
github.com/gdamore/tcell/v2/terminfo/g/gnome
github.com/gdamore/tcell/v2/terminfo/k/konsole
github.com/gdamore/tcell/v2/terminfo/k/kterm
github.com/gdamore/tcell/v2/terminfo/l/linux
github.com/gdamore/tcell/v2/terminfo/p/pcansi
github.com/gdamore/tcell/v2/terminfo/r/rxvt
github.com/gdamore/tcell/v2/terminfo/s/screen
github.com/gdamore/tcell/v2/terminfo/s/simpleterm
github.com/gdamore/tcell/v2/terminfo/s/sun
github.com/gdamore/tcell/v2/terminfo/v/vt320
github.com/gdamore/tcell/v2/terminfo/v/vt400
github.com/gdamore/tcell/v2/terminfo/v/vt420
github.com/gdamore/tcell/v2/terminfo/x/xfce
github.com/gdamore/tcell/v2/terminfo/x/xterm_ghostty
github.com/gdamore/tcell/v2/terminfo/x/xterm_kitty
github.com/lunixbochs/vtclean
github.com/gdamore/tcell/v2/terminfo/extended
github.com/gdamore/tcell/v2
gitlab.com/gitlab-org/cli/internal/diff
github.com/gosuri/uilive
github.com/avast/retry-go/v5
gopkg.in/inf.v0
github.com/x448/float16
github.com/fxamacker/cbor/v2
sigs.k8s.io/json/internal/golang/encoding/json
github.com/rivo/tview
sigs.k8s.io/json
k8s.io/apimachinery/third_party/forked/golang/reflect
k8s.io/apimachinery/pkg/runtime/serializer/cbor/internal/modes
k8s.io/apimachinery/pkg/conversion
k8s.io/apimachinery/pkg/runtime/serializer/cbor/direct
k8s.io/apimachinery/pkg/api/resource
k8s.io/apimachinery/pkg/fields
k8s.io/apimachinery/pkg/api/validate/content
k8s.io/apimachinery/pkg/util/errors
k8s.io/apimachinery/pkg/util/validation/field
github.com/go-logr/logr
k8s.io/klog/v2/internal/severity
k8s.io/klog/v2/internal/buffer
k8s.io/klog/v2/internal/clock
k8s.io/klog/v2/internal/serialize
k8s.io/klog/v2/internal/sloghandler
k8s.io/utils/internal/third_party/forked/golang/net
k8s.io/klog/v2
k8s.io/utils/net
go/token
go/scanner
k8s.io/apimachinery/pkg/util/validation
go/ast
go/doc/comment
k8s.io/apimachinery/pkg/labels
internal/lazyregexp
go/build/constraint
k8s.io/apimachinery/pkg/api/operation
k8s.io/apimachinery/pkg/conversion/queryparams
k8s.io/apimachinery/pkg/runtime/schema
k8s.io/apimachinery/pkg/util/json
k8s.io/apimachinery/pkg/util/naming
k8s.io/klog/v2/internal/verbosity
k8s.io/kube-openapi/pkg/util
go/doc
go/parser
k8s.io/klog/v2/textlogger
k8s.io/apimachinery/pkg/util/runtime
github.com/modern-go/concurrent
github.com/modern-go/reflect2
go.yaml.in/yaml/v2
sigs.k8s.io/randfill/bytesource
sigs.k8s.io/randfill
k8s.io/apimachinery/pkg/util/intstr
golang.org/x/text/unicode/bidi
github.com/json-iterator/go
golang.org/x/text/secure/bidirule
golang.org/x/net/idna
golang.org/x/net/http2/hpack
golang.org/x/net/http/httpguts
golang.org/x/net/internal/httpsfv
golang.org/x/net/internal/httpcommon
k8s.io/utils/ptr
k8s.io/apimachinery/pkg/util/framer
sigs.k8s.io/yaml
golang.org/x/net/http2
k8s.io/apimachinery/pkg/util/yaml
k8s.io/client-go/tools/metrics
sigs.k8s.io/structured-merge-diff/v6/value
k8s.io/utils/clock
k8s.io/apimachinery/pkg/util/wait
gitlab.com/gitlab-org/cli/internal/utils
gitlab.com/gitlab-org/cli/internal/api/artifactregistry
k8s.io/apimachinery/pkg/util/net
gitlab.com/gitlab-org/cli/internal/dbg
gitlab.com/gitlab-org/cli/internal/config
gitlab.com/gitlab-org/cli/internal/iostreams
k8s.io/apimachinery/pkg/version
k8s.io/apimachinery/pkg/util/version
k8s.io/client-go/features
k8s.io/client-go/util/connrotation
container/heap
k8s.io/client-go/util/workqueue
k8s.io/apimachinery/pkg/runtime
gitlab.com/gitlab-org/cli/internal/git
gitlab.com/gitlab-org/cli/internal/oauth2
gitlab.com/gitlab-org/cli/internal/upload
gitlab.com/gitlab-org/cli/internal/commands/auth/authutils
gitlab.com/gitlab-org/cli/internal/api
k8s.io/client-go/transport
github.com/davecgh/go-spew/spew
k8s.io/utils/dump
github.com/munnerz/goautoneg
k8s.io/client-go/pkg/version
gitlab.com/gitlab-org/cli/internal/glrepo
k8s.io/client-go/util/keyutil
k8s.io/client-go/util/cert
k8s.io/apimachinery/pkg/watch
k8s.io/apimachinery/pkg/runtime/serializer/recognizer
k8s.io/client-go/tools/clientcmd/api
k8s.io/apimachinery/pkg/runtime/serializer/streaming
k8s.io/client-go/util/flowcontrol
k8s.io/apimachinery/pkg/apis/meta/v1
gitlab.com/gitlab-org/cli/internal/cmdutils
gitlab.com/gitlab-org/cli/internal/commands/ci/ciutils
k8s.io/client-go/tools/clientcmd/api/v1
k8s.io/client-go/util/homedir
github.com/coder/websocket/internal/bpool
github.com/coder/websocket/internal/errd
github.com/coder/websocket
gitlab.com/gitlab-org/cli/internal/commands/alias/delete
gitlab.com/gitlab-org/cli/internal/commands/alias/list
gitlab.com/gitlab-org/cli/internal/commands/alias/set
gitlab.com/gitlab-org/cli/internal/commands/api
gitlab.com/gitlab-org/cli/internal/commands/artifactregistry/gettoken
gitlab.com/gitlab-org/cli/internal/commands/alias
gitlab.com/gitlab-org/cli/internal/commands/artifactregistry/login
gitlab.com/gitlab-org/cli/internal/commands/artifactregistry/status
gitlab.com/gitlab-org/cli/internal/commands/attestation/verify
gitlab.com/gitlab-org/cli/internal/commands/auth/credentialhelper
gitlab.com/gitlab-org/cli/internal/commands/attestation
gitlab.com/gitlab-org/cli/internal/commands/artifactregistry
gitlab.com/gitlab-org/cli/internal/commands/auth/docker
gitlab.com/gitlab-org/cli/internal/commands/auth/generate
gitlab.com/gitlab-org/cli/internal/commands/auth/login
gitlab.com/gitlab-org/cli/internal/commands/auth/logout
gitlab.com/gitlab-org/cli/internal/commands/auth/status
gitlab.com/gitlab-org/cli/internal/commands/changelog/generate
gitlab.com/gitlab-org/cli/internal/commands/job/artifact
gitlab.com/gitlab-org/cli/internal/commands/ci/cancel/job
gitlab.com/gitlab-org/cli/internal/commands/auth
gitlab.com/gitlab-org/cli/internal/commands/changelog
gitlab.com/gitlab-org/cli/internal/commands/ci/artifact
gitlab.com/gitlab-org/cli/internal/commands/ci/cancel/pipeline
gitlab.com/gitlab-org/cli/internal/commands/ci/config/compile
gitlab.com/gitlab-org/cli/internal/commands/ci/delete
gitlab.com/gitlab-org/cli/internal/commands/ci/get
gitlab.com/gitlab-org/cli/internal/commands/ci/cancel
gitlab.com/gitlab-org/cli/internal/commands/ci/config
gitlab.com/gitlab-org/cli/internal/commands/ci/lint
gitlab.com/gitlab-org/cli/internal/commands/ci/trace
gitlab.com/gitlab-org/cli/internal/commands/ci/view
gitlab.com/gitlab-org/cli/internal/commands/ci/list
gitlab.com/gitlab-org/cli/internal/commands/ci/retry
gitlab.com/gitlab-org/cli/internal/commands/mr/mrutils
gitlab.com/gitlab-org/cli/internal/commands/ci/run_trig
gitlab.com/gitlab-org/cli/internal/commands/ci/status
gitlab.com/gitlab-org/cli/internal/commands/ci/trigger
gitlab.com/gitlab-org/cli/internal/commands/ci/legacyci
gitlab.com/gitlab-org/cli/internal/commands/ci/run
gitlab.com/gitlab-org/cli/internal/commands/cluster/agent/bootstrap
gitlab.com/gitlab-org/cli/internal/commands/cluster/agent/check_manifest_usage
gitlab.com/gitlab-org/cli/internal/commands/cluster/agent/agentutils
gitlab.com/gitlab-org/cli/internal/commands/ci
k8s.io/client-go/pkg/apis/clientauthentication
gitlab.com/gitlab-org/cli/internal/commands/cluster/agent/list
k8s.io/client-go/pkg/apis/clientauthentication/v1
gitlab.com/gitlab-org/cli/internal/commands/cluster/agent/get_token
gitlab.com/gitlab-org/cli/internal/commands/cluster/agent/token/list
gitlab.com/gitlab-org/cli/internal/commands/cluster/agent/token/revoke
gitlab.com/gitlab-org/cli/internal/commands/cluster/agent/token_cache/clear
gitlab.com/gitlab-org/cli/internal/commands/cluster/agent/token_cache/list
